[0m[1mazurerm_key_vault_secret.manual_secrets["tecgpt-tblquerys"]: Refreshing state... [id=https://kv-gpt-oai-dev-01.vault.azure.net/secrets/tecgpt-tblquerys/9c35b3e364c147878963b2d3fcf5cc9b][0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/test-pass" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {
          [31m-[0m[0m "category"    = "test"
          [31m-[0m[0m "environment" = "dev"
          [31m-[0m[0m "managed_by"  = "terraform"
          [31m-[0m[0m "owner"       = "dev-team"
        } [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "3fd5f63f1d2a43a396aa0a1b7c96c26a" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/test-pass" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.manual_secrets["test-user"][0m will be [1m[31mdestroyed[0m
  # (because azurerm_key_vault_secret.manual_secrets is not in configuration)
[0m  [31m-[0m[0m resource "azurerm_key_vault_secret" "manual_secrets" {
      [31m-[0m[0m id                      = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/test-user/4b1d9562361c479dab05b2a066bd162a" [90m-> null[0m[0m
      [31m-[0m[0m key_vault_id            = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01" [90m-> null[0m[0m
      [31m-[0m[0m name                    = "test-user" [90m-> null[0m[0m
      [31m-[0m[0m resource_id             = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/test-user/versions/4b1d9562361c479dab05b2a066bd162a" [90m-> null[0m[0m
      [31m-[0m[0m resource_versionless_id = "/subscriptions/49b8793e-f25e-49ab-8fc2-1190c08f377e/resourceGroups/rg_gpt_oai_dev/providers/Microsoft.KeyVault/vaults/kv-gpt-oai-dev-01/secrets/test-user" [90m-> null[0m[0m
      [31m-[0m[0m tags                    = {
          [31m-[0m[0m "category"    = "test"
          [31m-[0m[0m "environment" = "dev"
          [31m-[0m[0m "managed_by"  = "terraform"
          [31m-[0m[0m "owner"       = "dev-team"
        } [90m-> null[0m[0m
      [31m-[0m[0m value_wo_version        = 0 [90m-> null[0m[0m
      [31m-[0m[0m version                 = "4b1d9562361c479dab05b2a066bd162a" [90m-> null[0m[0m
      [31m-[0m[0m versionless_id          = "https://kv-gpt-oai-dev-01.vault.azure.net/secrets/test-user" [90m-> null[0m[0m
    }

[1m  # azurerm_key_vault_secret.secrets["API-CUSTOM-CHATS-dom-tok"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "API-CUSTOM-CHATS-dom-tok"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "custom_api"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["API-CUSTOM-SKILL-dom-tok"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "API-CUSTOM-SKILL-dom-tok"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "custom_api"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["API-GRAPH-ten-cli-sec"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "API-GRAPH-ten-cli-sec"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "graph"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["SSJWTtoken"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "SSJWTtoken"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "security"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["api-graph-url"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "api-graph-url"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "graph"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["btc-blob-conv-account-key"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "btc-blob-conv-account-key"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "storage"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["btc-blob-conv-account-name"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "btc-blob-conv-account-name"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "storage"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["btc-pass-encrypt"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "btc-pass-encrypt"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "security"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["btc-redis-address"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "btc-redis-address"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "redis"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["btc-redis-password"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "btc-redis-password"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "redis"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["btc-redis-port"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "btc-redis-port"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "redis"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["client-id"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "client-id"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "azure"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["client-secret"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "client-secret"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "azure"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["conocimiento-blob-documento"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "conocimiento-blob-documento"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "skills"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["cosmos-Skill-Studio-url-key"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "cosmos-Skill-Studio-url-key"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "skills"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["gpt-skrill-dev-bing-endpoint"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "gpt-skrill-dev-bing-endpoint"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "services"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["gpt-skrill-dev-bing-sus-key"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "gpt-skrill-dev-bing-sus-key"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "services"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["grl-tecgpt-mail-pass"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "grl-tecgpt-mail-pass"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "services"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["multimedia-reader-configuration"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "multimedia-reader-configuration"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "config"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["openai-dalle-endpoint"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "openai-dalle-endpoint"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "openai"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["openai-dalle-token"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "openai-dalle-token"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "openai"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["openai-gpt-dev-endpoint-skrill"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "openai-gpt-dev-endpoint-skrill"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "openai"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["openai-gpt-endpoint"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "openai-gpt-endpoint"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "openai"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["skill-studio-imagenes"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "skill-studio-imagenes"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "skills"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["skrill-bs-dev-connection-string"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "skrill-bs-dev-connection-string"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "skrill"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["skrill-container-dev-name"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "skrill-container-dev-name"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "skrill"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["skrill-gpt-drive-id"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "skrill-gpt-drive-id"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "skrill"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["skrill-gpt-folder-id"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "skrill-gpt-folder-id"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "skrill"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["skrill-pass"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "skrill-pass"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "skrill"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["skrill-url"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "skrill-url"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "skrill"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["skrill-user"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "skrill-user"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "skrill"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["tecgpt-apiback-cosmos"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "tecgpt-apiback-cosmos"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "cosmos"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["tecgpt-tblquerys"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "tecgpt-tblquerys"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "skills"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

[1m  # azurerm_key_vault_secret.secrets["tenant-id"][0m will be created
[0m  [32m+[0m[0m resource "azurerm_key_vault_secret" "secrets" {
      [32m+[0m[0m id                      = (known after apply)
      [32m+[0m[0m key_vault_id            = (known after apply)
      [32m+[0m[0m name                    = "tenant-id"
      [32m+[0m[0m resource_id             = (known after apply)
      [32m+[0m[0m resource_versionless_id = (known after apply)
      [32m+[0m[0m tags                    = {
          [32m+[0m[0m "category"    = "azure"
          [32m+[0m[0m "environment" = "dev"
          [32m+[0m[0m "managed_by"  = "terraform"
          [32m+[0m[0m "owner"       = "dev-team"
        }
      [32m+[0m[0m version                 = (known after apply)
      [32m+[0m[0m versionless_id          = (known after apply)
    }

